iter	Passed	Remaining
777	227	65
778	228	64
779	228	64
780	228	64
781	229	63
782	229	63
783	229	63
784	229	62
785	230	62
786	230	62
787	230	62
788	231	61
789	231	61
790	231	61
791	232	60
792	232	60
793	232	60
794	232	60
795	233	59
796	233	59
797	233	59
798	234	58
799	234	58
800	234	58
801	235	58
802	235	57
803	235	57
804	235	57
805	236	56
806	236	56
807	236	56
808	236	55
809	237	55
810	237	55
811	237	55
812	238	54
813	238	54
814	238	54
815	239	53
816	239	53
817	239	53
818	240	53
819	240	52
820	240	52
821	240	52
822	241	51
823	241	51
824	241	51
825	241	50
826	242	50
827	242	50
828	243	50
829	243	49
830	243	49
831	243	49
832	244	48
833	244	48
834	244	48
835	245	48
836	245	47
837	245	47
838	246	47
839	246	46
840	246	46
841	246	46
842	247	46
843	247	45
844	247	45
845	248	45
846	248	44
847	248	44
848	248	44
849	249	43
850	249	43
851	249	43
852	250	43
853	250	42
854	250	42
855	251	42
856	251	41
857	251	41
858	252	41
859	252	41
860	252	40
861	253	40
862	253	40
863	253	39
864	253	39
865	254	39
866	254	39
867	254	38
868	255	38
869	255	38
870	255	37
871	255	37
872	256	37
873	256	36
874	256	36
875	257	36
876	257	36
877	257	35
878	258	35
879	258	35
880	258	34
881	258	34
882	259	34
883	259	34
884	259	33
885	260	33
886	260	33
887	260	32
888	260	32
889	261	32
890	261	32
891	261	31
892	262	31
893	262	31
894	262	30
895	263	30
896	263	30
897	263	29
898	263	29
899	264	29
900	264	29
901	264	28
902	265	28
903	265	28
904	265	27
905	265	27
906	266	27
907	266	27
908	266	26
909	267	26
910	267	26
911	267	25
912	267	25
913	268	25
914	268	24
915	268	24
916	269	24
917	269	24
918	269	23
919	270	23
920	270	23
921	270	22
922	270	22
923	271	22
924	271	22
925	271	21
926	271	21
927	272	21
928	272	20
929	272	20
930	273	20
931	273	19
932	273	19
933	273	19
934	274	19
935	274	18
936	274	18
937	274	18
938	275	17
939	275	17
940	275	17
941	276	17
942	276	16
943	276	16
944	277	16
945	277	15
946	277	15
947	277	15
948	278	14
949	278	14
950	278	14
951	279	14
952	279	13
953	279	13
954	279	13
955	280	12
956	280	12
957	280	12
958	281	12
959	281	11
960	281	11
961	282	11
962	282	10
963	282	10
964	283	10
965	283	9
966	283	9
967	284	9
968	284	9
969	284	8
970	285	8
971	285	8
972	285	7
973	285	7
974	286	7
975	286	7
976	286	6
977	287	6
978	287	6
979	287	5
980	287	5
981	288	5
982	288	4
983	288	4
984	289	4
985	289	4
986	289	3
987	290	3
988	290	3
989	290	2
990	290	2
991	291	2
992	291	2
993	291	1
994	292	1
995	292	1
996	292	0
997	292	0
998	293	0
999	293	0
